Year,Conflict name,Country of origin,Deaths civilians
2015,Syria: Government,Syria,10776
2021,Yemen (North Yemen): Government,Yemen (North Yemen),8355
2003,"Australia, United Kingdom, United States - Iraq",Iraq,6573
2015,Syria: Islamic State,Syria,3402
2018,Comando Vermelho - GDE,Brazil,1906
2014,Afghanistan: Government,Afghanistan,1899
2004,Government of Sudan - Civilians,Sudan,1715
2006,Iraq: Government,Iraq,1700
2009,Juarez Cartel - Sinaloa Cartel,Mexico,1636
2015,Afghanistan: Government,Afghanistan,1576
2014,Iraq: Government,Iraq,1500
2008,Juarez Cartel - Sinaloa Cartel,Mexico,1286
2002,"FRPI, RCD-K-ML  - Civilians",Dem. Rep. of the Congo,1200
2020,Jalisco Cartel New Generation - Sinaloa Cartel,Mexico,1162
2018,Jalisco Cartel New Generation - Santa Rosa de Lima Cartel,Mexico,1162
2018,Jalisco Cartel New Generation - Sinaloa Cartel,Mexico,1101
2014,IS - Civilians,Iraq,1000
2009,Sri Lanka (Ceylon): Eelam,Sri Lanka,1000
2004,Iraq: Government,Iraq,966
2017,IS - SDF,Syria,960
2001,"Afisare, Anaguta, Birom - Fulani, Hausa",Nigeria,952
2017,Comando Vermelho - GDE,Brazil,923
2011,Juarez Cartel - Sinaloa Cartel,Mexico,895
2018,Jalisco Cartel New Generation - La Nueva Familia,Mexico,856
2020,Jalisco Cartel New Generation - Sinaloa Cartel,Mexico,814
2013,Government of Central African Republic - Civilians,Central African Republic,800
2020,Ethiopia: Government,Ethiopia,760
2020,Government of Eritrea - Civilians,Ethiopia,750
2017,Government of Myanmar (Burma) - Civilians,Myanmar (Burma),750
2019,Comando Vermelho - GDE,Brazil,739
2018,Jalisco Cartel New Generation - Los Zetas,Mexico,726
2020,Comando Vermelho - GDE,Brazil,721
2003,Sudan: Government,Sudan,717
2015,Cartel Independiente de Acapulco - La Barredora,Mexico,713
2021,Ethiopia: Government,Ethiopia,700
2004,Sudan: Government,Sudan,700
2013,Syria: Government,Syria,698
2018,Jalisco Cartel New Generation - La Familia,Mexico,689
2004,Christians (Nigeria) - Muslims (Nigeria),Nigeria,660
2004,Sudan: Government,Sudan,660
2004,Government of Sudan - Civilians,Sudan,653
2021,Ethiopia: Government,Ethiopia,650
2021,Ethiopia: Government,Ethiopia,650
2014,Nigeria: Government,Nigeria,649
2001,Sudan: Government,Sudan,630
2021,Ethiopia: Government,Ethiopia,616
2021,Ethiopia: Government,Ethiopia,616
