Year,Disaster type,Country of origin,Total deaths,Total affected
2001,Extreme temperature,Afghanistan,150,100000
2001,Earthquake,Afghanistan,4,270
2001,Extreme temperature,Afghanistan,177,100000
2002,Earthquake,Afghanistan,150,3513
2002,Earthquake,Afghanistan,1000,91228
2002,Earthquake,Afghanistan,50,6150
2002,Flood,Afghanistan,39,4225
2002,Flood,Afghanistan,7,1200
2002,Landslide,Afghanistan,5,400
2003,Flood,Afghanistan,11,2000
2003,Flood,Afghanistan,24,3
2003,Earthquake,Afghanistan,1,1001
2003,Flood,Afghanistan,13,100
2003,Flood,Afghanistan,30,1000
2003,Flood,Afghanistan,33,250
2004,Flood,Afghanistan,16,2000
2004,Earthquake,Afghanistan,2,1040
2005,Flood,Afghanistan,3,1500
2005,Flood,Afghanistan,200,11003
2005,Earthquake,Afghanistan,5,501
2005,Flood,Afghanistan,20,500
2005,Flood,Afghanistan,48,5040
2006,Earthquake,Afghanistan,1,935
2006,Flood,Afghanistan,19,5025
2006,Flood,Afghanistan,12,20
2006,Flood,Afghanistan,166,17580
2006,Flood,Afghanistan,21,615
2006,Flood,Afghanistan,54,8000
2007,Flood,Afghanistan,104,20000
2006,Landslide,Afghanistan,13,300000
2007,Flood,Afghanistan,23,2950
2007,Flood,Afghanistan,9,2500
2007,Flood,Afghanistan,1,160
2007,Flood,Afghanistan,10,645
2007,Flood,Afghanistan,113,4000
2008,Extreme temperature,Afghanistan,1317,170684
2009,Flood,Afghanistan,19,2500
2009,Flood,Afghanistan,39,60016
2009,Earthquake,Afghanistan,22,3309
2009,Landslide,Afghanistan,10,32
2010,Earthquake,Afghanistan,11,1070
2010,Flood,Afghanistan,65,5000
2010,Flood,Afghanistan,70,40000
2010,Landslide,Afghanistan,169,130
2011,Flood,Afghanistan,25,3065
2011,Storm,Afghanistan,21,5
2011,Flood,Afghanistan,37,9745
2012,Earthquake,Afghanistan,73,237
2012,Flood,Afghanistan,35,4300
2012,Flood,Afghanistan,74,27769
2012,Flood,Afghanistan,20,5700
2012,Landslide,Afghanistan,29,40
